
*** Running vivado
    with args -log bd_58f6_xsdbm_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source bd_58f6_xsdbm_0.tcl


****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Thu Feb 26 05:37:11 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source bd_58f6_xsdbm_0.tcl -notrace
INFO: Dispatch client connection id - 44489
create_project: Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 1542.023 ; gain = 0.023 ; free physical = 77228 ; free virtual = 156994
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/int/xo/ip_repo/xilinx_com_user_krnl_aurora_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/int/xo/ip_repo/xilinx_com_hls_SynapseRouter_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/int/xo/ip_repo/xilinx_com_hls_NeuroRing_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/opt/xilinx/2025.1/Vitis/data/cache/xilinx'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/ipcache'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/opt/xilinx/2025.1/Vitis/data/vitis/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/xilinx/2025.1/Vivado/data/ip'.
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axi_clk_metadata_adapter:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axi_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axi_clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axis_clk_metadata_adapter:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axis_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axis_clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:clk_metadata_adapter:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:pipeline_reg:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/pipeline_reg_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/pipeline_reg_v1_0
Command: synth_design -top bd_58f6_xsdbm_0 -part xcu55c-fsvh2892-2L-e -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Device 21-403] Loading part xcu55c-fsvh2892-2L-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 1 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2252753
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 3241.219 ; gain = 289.691 ; free physical = 77587 ; free virtual = 157337
---------------------------------------------------------------------------------
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_core_ext.vh:30]
WARNING: [Synth 8-3848] Net capture_8 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:90]
WARNING: [Synth 8-3848] Net reset_8 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:91]
WARNING: [Synth 8-3848] Net runtest_8 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:92]
WARNING: [Synth 8-3848] Net tms_8 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:93]
WARNING: [Synth 8-3848] Net tck_8 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:94]
WARNING: [Synth 8-3848] Net tdi_8 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:95]
WARNING: [Synth 8-3848] Net sel_8 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:96]
WARNING: [Synth 8-3848] Net shift_8 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:97]
WARNING: [Synth 8-3848] Net drck_8 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:98]
WARNING: [Synth 8-3848] Net update_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:100]
WARNING: [Synth 8-3848] Net capture_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:101]
WARNING: [Synth 8-3848] Net reset_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:102]
WARNING: [Synth 8-3848] Net runtest_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:103]
WARNING: [Synth 8-3848] Net tms_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:104]
WARNING: [Synth 8-3848] Net tck_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:105]
WARNING: [Synth 8-3848] Net tdi_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:106]
WARNING: [Synth 8-3848] Net sel_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:107]
WARNING: [Synth 8-3848] Net shift_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:108]
WARNING: [Synth 8-3848] Net drck_9 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:109]
INFO: [Common 17-14] Message 'Synth 8-3848' appears 100 times and further instances of the messages will be disabled.
WARNING: [Synth 8-7129] Port update_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_0 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port update_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_1 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port update_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_2 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port update_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_3 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port update_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_4 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port update_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_5 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port update_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_6 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port update_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_7 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port update_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_8 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port update_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port capture_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port reset_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port runtest_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tms_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tck_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port tdi_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port sel_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port shift_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
WARNING: [Synth 8-7129] Port drck_9 in module xsdbm_v3_0_4_xsdbm_id is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:13 ; elapsed = 00:00:15 . Memory (MB): peak = 3435.125 ; gain = 483.598 ; free physical = 73736 ; free virtual = 153485
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:13 ; elapsed = 00:00:15 . Memory (MB): peak = 3435.125 ; gain = 483.598 ; free physical = 73788 ; free virtual = 153539
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:13 ; elapsed = 00:00:15 . Memory (MB): peak = 3435.125 ; gain = 483.598 ; free physical = 73786 ; free virtual = 153537
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3443.125 ; gain = 0.000 ; free physical = 73614 ; free virtual = 153363
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/bd_58f6_xsdbm_0_ooc.xdc] for cell 'inst'
create_clock: Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 3460.336 ; gain = 3.117 ; free physical = 66128 ; free virtual = 145875
Finished Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/bd_58f6_xsdbm_0_ooc.xdc] for cell 'inst'
Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_cc_early.xdc] for cell 'inst'
Finished Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_cc_early.xdc] for cell 'inst'
Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.runs/bd_58f6_xsdbm_0_synth_1/dont_touch.xdc]
Finished Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.runs/bd_58f6_xsdbm_0_synth_1/dont_touch.xdc]
Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_cc_late.xdc] for cell 'inst'
Finished Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_cc_late.xdc] for cell 'inst'
Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_gc_late.xdc] for cell 'inst'
Finished Parsing XDC File [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ip/ulp_ulp_cmp_0/bd_2/ip/ip_0/constraints/xsdbm_gc_late.xdc] for cell 'inst'
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3460.336 ; gain = 0.000 ; free physical = 66125 ; free virtual = 145873
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.1 . Memory (MB): peak = 3460.371 ; gain = 0.000 ; free physical = 65836 ; free virtual = 145582
